,Title,Published_date,Views,Likes,Favorites,Comments,Month
321,Skoda Kodiaq VRS Endeavour से भी ज़्यादा पैसा वसूल है | 7 Seater Diesel Performance SUV Review,2020-05-15,15980,641,0,45,May
322,Kia की ये नई 5 लाख की गाड़ी Swift की बाप है | Kia Picanto Hatchback India Launch Review,2020-05-14,29546,919,0,61,May
323,Honda की ईन 5 में से एक गाडी का लांच भी तबाही मचा देगा | 5 Best New Honda Cars for India,2020-05-13,19627,667,0,41,May
324,तभी एक Rolls Royce ₹ 11 करोड़ की आती है  | Best Unknown Shocking Facts about Rolls Royce Cars,2020-05-12,599457,25463,0,456,May
325,Volvo की ये SUV Fortuner से भी ज़्यादा पैसा वसूल है | Volvo XC40 T4 R-design Luxury SUV Review,2020-05-10,242104,8094,0,292,May
326,Mahindra XUV400 7 सीटर SUV का भारत में राज होगा | New XUV400 Premium Mahindra SUV India Launch,2020-05-09,571691,13472,0,343,May
327,नई Skoda Rapid 2020 के आगे Honda city एकदम बेकार है | New 2020 Skoda Rapid TSI India Launch,2020-05-08,107794,2819,0,204,May
328,"2020 Hyundai i20 ₹ 6.5 लाख में Baleno killer है | 2020 Hyundai i20 New Features, Launch in India",2020-05-06,38324,1523,0,90,May
329,HYUNDAI की ये 4 लक्ज़री गाड़िया BMW की बाप है आधे दाम में | Genesis Luxury Cars India Launch Review,2020-05-05,290432,9201,0,239,May
330,ये 5 नई 7 सीटर SUV ही है असली SUV | 5 Best New 7 Seater SUV Cars for India,2020-05-04,1588069,29762,0,529,May
331,Hyundai की ईस नई 7 सीटर SUV के लांच के बाद Toyota का खेल ख़तम | Genesis GV80 India Review,2020-05-02,83089,3064,0,215,May
332,नई 2020 Superb के सामने Audi भी कुछ नहीं | 2020 Skoda Superb Luxury Sedan Features and India Launch,2020-05-01,71414,2177,0,165,May
333,Toyota RAV4 के लांच के बाद MG Hector तो गई काम से | Toyota RAV4 SUV India Launch Details,2020-04-30,565788,13436,0,482,Apr
334,Skoda Karoq SUV के सामने Kia Seltos कुछ नहीं | Skoda Karoq 5 Seater Premium SUV India Launch Review,2020-04-29,64011,2264,0,103,Apr
335,"Toyota की ईस गाड़ी के आगे Seltos, Creta कुछ नहीं | Toyota GT 86 Sport Car India Launch Review",2020-04-28,651075,21076,0,571,Apr
336,ईन 7 गाड़ियों की China ने नकली कापी बना डाली | 7 Best Copycat Knockoff Fake Cars in China,2020-04-27,144963,7846,0,118,Apr
337,Toyota की ये नई 5 सीटर SUV Creta के लिए शामत है | 2020 Toyota Yaris Cross SUV India Launch Review,2020-04-26,201138,4952,0,190,Apr
338,Maruti की ईन 4 गाड़ियों के लांच के बाद Hyundai तो गई | 4 Best New Suzuki Cars Launch in India,2020-04-25,132893,3775,0,153,Apr
339,Maruti XL7 7 सीटर MPV के फीचर जबरदस्त है | 2020 New Suzuki XL7 MPV India Launch Review,2020-04-24,916385,19301,0,612,Apr
340,Ford की ये नई 7 सीटर SUV Endeavour की बाप है | Ford Explorer Premium SUV India Review,2020-04-23,97839,3323,0,116,Apr
341,New Volkswagen POLO तो Baleno से 10 गुना बढ़िया है | 2020 New VW Polo Hatchback India Launch Review,2020-04-22,35629,1355,0,106,Apr
342,Volkswagen की ईन 4 नई गाड़ियों को आँख बंद करके ले लेना | 4 New VW Cars Launching in India 2020-21,2020-04-21,67499,1874,0,73,Apr
343,Kia Sorento 7 सीटर SUV ही Fortuner का घमंड तोड़ेगी | 2020 Kia Sorento New 7 Seater SUV India Review,2020-04-19,77247,2481,0,171,Apr
344,2020 में लांच होगी 8 नई Market King SUVs | Top 8 New SUV Cars Launching By October 2020,2020-04-18,62404,1992,0,67,Apr
345,Toyota Harrier ही है सबसे पैसा वसूल 5 सीटर SUV | 2020 Toyota Harrier Mid Size Luxury SUV Review,2020-04-17,26822,1034,0,50,Apr
346,ईन 13 गाड़ियो का सफर APRIL 2020 से ख़तम हो गया | 13 Cars Discontinued in April 2020 Due to BS6 Norm,2020-04-16,30030,1366,0,79,Apr
347,Toyota Land Cruiser को तभी सारे Chief Minister पसंद करते है | Land Cruiser 8 Seater SUV India Review,2020-04-15,85476,3223,0,106,Apr
348,Skoda की ईन 5 नई गाड़ियों का होगा भारत पर राज | 5 New Skoda Cars SUVs Launching in India,2020-04-14,299364,7260,0,240,Apr
349,Citroen C5 है MG Hector की बाप कम दाम में | Citroen C5 Aircross French SUV India Launch Review,2020-04-13,40601,1408,0,93,Apr
350,ईन 6 SUVs को आँख बंद करके ले लो | 6 Best Value for Money Paisa Vasool SUV Cars in India,2020-04-12,4045409,72292,0,2317,Apr
351,Toyota Highlander 8 सीटर SUV है Fortuner की बाप उसी दाम में | Toyota Highlander India Launch Review,2020-04-11,59903,1906,0,78,Apr
352,2020 Honda City के फीचर आपका दिल जीत लेंगे | 2020 Honda City Luxury Sedan Launch Review,2020-04-09,53758,1317,0,157,Apr
353,Lincoln Navigator है सबसे लक्ज़री 8 सीटर SUV | Lincoln Navigator India Launch - Best 8 Seater SUV,2020-04-08,325597,13288,0,299,Apr
354,"CADILLAC की इन 8 गाड़ियों का भारत में राज होगा | Cadillac Luxury Cars India Price, Launch Review",2020-04-07,24002,1237,0,55,Apr
355,kia Stinger है Mustang की बाप आधे दाम में | 2020 Kia Stinger GT Performance Sedan India Review,2020-04-06,67926,1988,0,127,Apr
356,"Cadillac Escalade होगी भारत की सबसे बड़ी 8 SEATER SUV | Cadillac Escalade India Price, Launch Review",2020-04-05,73966,3654,0,162,Apr
357,TATA की ये 5 नई गाड़िया करेंगी भारत पे राज | 5 New Tata Cars Launching in India,2020-04-04,88157,2084,0,102,Apr
358,Kia Telluride होगी भारत की सबसे पैसा वसूल SUV | Kia Telluride 7 Seater Endeavour Rival India Review,2020-04-03,67244,2440,0,117,Apr
359,₹ 20 लाख ON -ROAD में ये 7 सीटर गाड़िया सबसे पैसा वसूल है | 5 BEST 7 SEATER CARS UNDER RS 20 LAKH,2020-04-02,148177,4298,0,137,Apr
360,TOYOTA की इन 7 गाड़ियों के लांच के बाद सबका खेल ख़तम | 7 BEST NEW TOYOTA CARS TO LAUNCH IN INDIA,2020-04-01,1439774,39722,0,1211,Apr
361,ये 5 नई 7 सीटर SUV गाड़ियां 2020 में लौंच होगी | 5 NEW SUV CARS LAUNCHING IN INDIA IN 2020,2020-03-30,149482,3882,0,142,Mar
362,LINCOLN की गाड़ियां भारत में सबका खेल ख़तम कर देंगी | LINCOLN CARS INDIA LAUNCH AND FEATURES,2020-03-29,224956,6970,0,224,Mar
363,"2020 KIA SONET ₹ 7 लाख में होगी सबसे बढ़िया SUV | KIA SONET INDIA LAUNCH, INTERIOR PRICE DETAILS",2020-03-26,34353,700,0,37,Mar
364,ये 3 नई MITSUBISHI की गाड़ियां है फुल पैसा वसूल | 3 NEW MITSUBISHI CARS LAUNCHING IN INDIA,2020-03-25,213102,5167,0,183,Mar
365,₹ 10 लाख ON ROAD में 5 सबसे पैसा वसूल गाड़िया | 5 BEST PAISA WASOOL CARS UNDER RS 10 LAKHS ON ROAD,2020-03-24,1553861,28823,0,735,Mar
366,"2020 MG Hector 7 सीटर है MG की सबसे बढ़िया SUV कार | 6 and 7 SEATER MG HECTOR LAUNCH, PRICE",2020-03-23,158160,3227,0,117,Mar
367,Hyundai Palisade 7 सीटर SUV है Fortuner की बाप | Hyundai Palisade SUV India Launch details,2020-03-22,2813304,44523,0,1233,Mar
368,FORD की ये 6 नई गाड़िया है गजब | 6 Best New FORD CARS for India | 2020 FORD CARS,2020-03-21,284243,3606,0,162,Mar
369,"2020 NEW MARUTI SWIFT DZIRE BS6 Full Review - New Prices, Variants, and 24kmpl average | 2020 DZIRE",2020-03-20,76906,1511,0,53,Mar
370,2020 HYUNDAI CRETA vs KIA SELTOS VARIANT PRICE Comparison | 2020 Creta Vs Seltos Variant comparison,2020-03-16,44303,548,0,45,Mar
371,2020 CRETA OFFICIAL VARIANT PRICES | 2020 Hyundai Creta Variant wise prices,2020-03-16,8948,168,0,10,Mar
372,4 New Kia Cars Best for India | Kia की ये 4 नई गाड़िया होगी सबसे बढ़िया | 2020 kia Cars,2020-03-14,112320,2348,0,102,Mar
373,2020 HYUNDAI CRETA VS MAHINDRA SCORPIO | बाप बाप होता है,2020-03-12,491263,11827,0,1195,Mar
374,MG 360M India Launch - Rs 10 Lakh mein Ertiga se badiya MPV,2020-03-10,168209,3205,0,124,Mar
375,HYUNDAI की ये 5 नई कारें भारत में धूम मचाएंगी | 5 BEST NEW HYUNDAI CARS FOR INDIA,2020-03-09,148006,2885,0,113,Mar
376,"2020 HYUNDAI CRETA VS TATA HARRIER - Price, features, engines. and all details",2020-03-08,37758,1011,0,153,Mar
377,5 BIGGEST SUV CARS IN INDIA | Truck se badi SUVs,2020-03-08,950910,22386,0,830,Mar
378,2020 HYUNDAI CRETA BASE MODEL E-VARIANT FULL DETAILS | CRETA BASE VARIANT,2020-03-07,69628,674,0,44,Mar
379,5 REASONS TO BUY 2020 HYUNDAI CRETA OVER KIA SELTOS | CRETA VS SELTOS,2020-03-05,10198,161,0,23,Mar
380,5 REASONS KIA SELTOS IS BETTER THAN 2020 CRETA | 2020 CRETA VS SELTOS,2020-03-03,43545,623,0,131,Mar
381,"2020 HYUNDAI CRETA ALL DETAILS - Variants, price, interior, features and launch",2020-03-02,61649,632,0,31,Mar
382,7 NEW AMAZING CARS LAUNCHING IN MARCH 2020 IN INDIA,2020-02-29,32222,452,0,31,Feb
383,"2020 Hyundai i20 launch, new features and price | 2020 I20",2020-02-18,53956,754,0,34,Feb
384,2021 Kia Sorento all launch and feature details - best 7 seater Kia SUV,2020-02-17,29748,474,0,24,Feb
385,MARUTI SUZUKI JIMNY INDIA LAUNCH REVIEW - BETTER THAN 2020 THAR ?,2020-02-16,53353,838,0,50,Feb
386,2020 HYUNDAI VERNA INDIA LAUNCH DETAILS - MORE UPDATED AND FEATURE LOADED,2020-02-15,18183,275,0,16,Feb
387,2020 NEW HYUNDAI CRETA VS OLD CRETA - FULL COMPARISON,2020-02-09,57964,719,0,105,Feb
388,"MG GLOSTER 7 SEATER SUV PRICE, FEATURES,AND ALL DETAILS | BETTER THAN FORTUNER AND ENDEAVOUR",2020-02-07,26672,508,0,18,Feb
389,"2020 NEW HYUNDAI CRETA NEW FEATURES, PRICE AND LAUNCH | 2020 creta",2020-02-06,50955,795,0,26,Feb
390,"2020 MARUTI BREZZA PETROL BS6 SUV - NEW FEATURES, PRICE AND LAUNCH | 2020 brezza",2020-02-06,25255,440,0,14,Feb
391,"2020 FORD ENDEAVOUR BS6 NEW FEATURES, AND LAUNCH | ENDEAVOUR BS6 2.0L TURBO",2020-02-04,103637,1668,0,74,Feb
392,2020 BS6 TATA HARRIER AUTO NEW FEATURES AND PRICE | BEST INDIAN SUV,2020-02-03,88809,1486,0,53,Feb
393,"2020 HYUNDAI CRETA PRICE, LAUNCH AND ALL DETAILS | BETTER THAN SELTOS",2020-02-02,90531,985,0,48,Feb
394,MG MAXUS D90 IS THE 7 SEATER SUV BETTER THAN TOYOTA FORTUNER,2020-02-01,32495,422,0,27,Feb
395,2020 TATA HARRIER NEW FEATURES AND PRICE - BETTER THAN MG HECTOR,2020-01-27,154343,2078,0,181,Jan
396,2020 TOYOTA PRADO LAND CRUSIER IS JUST A FORTUNER | TOYOTA PRADO INDIA,2020-01-25,75370,1058,0,95,Jan
397,2020 HONDA CITY INDIA LAUNCH REVIEW - BETTER THAN 2020 VERNA,2020-01-24,155007,2091,0,73,Jan
398,TOYOTA LAND CRUISER SUV INDIA REVIEW - MORE RUGGED THAN RANGE ROVER,2020-01-23,95954,1999,0,91,Jan
399,"2020 TATA NEXON BS6 SUV INDIA LAUNCH, PRICE AND FEATURES | 2020 nexon",2020-01-16,38476,686,0,43,Jan
400,SKODA KAROQ KIA SELTOS RIVAL SUV INDIA LAUNCH DETAILS | BETTER THAN 2020 CRETA,2020-01-15,102857,1691,0,90,Jan
401,KIA CARNIVAL VS TOYOTA INNOVA COMPARISON | BEST 7 SEATER CARS OF INDIA,2020-01-14,46529,715,0,122,Jan
402,7 THINGS TO KNOW ABOUT 2020 MAHINDRA SCORPIO | scorpio 2020,2020-01-13,96489,1221,0,55,Jan
403,MG RS3 WILL BE THE KIA SELTOS AND CRETA RIVAL FROM MG UNDER RS 8 LAKHS,2020-01-11,43406,680,0,30,Jan
404,"5 NEW TOYOTA CARS COMING TO INDIA IN 2020 | 2020 FORTUNER, RUSH, CHR AND MORE",2020-01-10,327561,3563,0,265,Jan
405,MITSUBISHI XPANDER ERTIGA RIVAL LAUNCH IN INDIA IN 2020 | BEST MPV CAR OF INDIA,2020-01-08,57177,1268,0,63,Jan
406,"2020 NEW FORD ECOSPORT LAUNCH, PRICE AND ALL DETAILS | BEST COMPACT SUV",2020-01-07,457427,4386,0,179,Jan
407,6 NEW CARS FROM GREAT WALL MOTORS AND HAVAL LAUNCHING IN INDIA | GWM INDIA LAUNCH,2020-01-06,65922,1113,0,88,Jan
408,5 BEST 7 SEATER CARS IN INDIA 2020 | BEST 7 SEATER CARS UNDER RS 30 LAKHS,2020-01-05,192821,1931,0,126,Jan
409,7 NEW 7 SEATER SUV CARS LAUNCHING IN 2020 AT AUTO EXPO 2020,2020-01-04,78800,1058,0,58,Jan
410,6 NEW SUV CARS COMING IN 2020 AT AUTO EXPO 2020,2020-01-03,132025,1312,0,66,Jan
411,"2020 MARUTI ERTIGA SPORT INDIA LAUNCH, PRICE AND REVIEW | BEST VERSION OF ERTIGA",2020-01-02,1196621,16518,0,253,Jan
412,"Mitsubishi Pajero Sport India Launch, price and all details | BEST FORTUNER RIVAL",2020-01-01,159232,1785,0,71,Jan
413,"New 6 SEATER MG HECTOR SUV full details - pricing, launch and all features",2019-12-30,53312,705,0,23,Dec
414,5 NEW COMPACT SUV CARS LAUNCHING IN 2020 IN INDIA | SUB 4 METRE COMPACT SUV CARS COMING TO INDIA,2019-12-29,131175,910,0,46,Dec
415,5 BEST VALUE FOR MONEY CARS UNDER RS 15 LAKHS ON-ROAD | PAISA WASOOL CARS,2019-12-28,636150,6436,0,348,Dec
416,"2020 MARUTI VITARA BREZZA OFFICIAL LOOKS, LAUNCH AND ALL DETAILS | BETTER LOOKING THAN BEFORE",2019-12-27,92536,653,0,26,Dec
417,"2020 TOYOTA INNOVA CRYSTA CHANGES, PRICE AND ALL DETAILS | 2020 INNOVA",2019-12-26,91873,616,0,33,Dec
418,PEUGEOT 3008 INDIA REVIEW AND LAUNCH - FRENCH SUV CAR TO RIVAL MG HECTOR,2019-12-20,25676,541,0,47,Dec
419,4 BEST TOYOTA SUV CARS FOR INDIA | TOYOTA KI IN GADIYO KO INDIA MEIN LAO,2019-12-16,164760,2087,0,44,Dec
420,"2020 TOYOTA FORTUNER SUV NEW FEATURES, PRICE AND OTHER DETAILS | NEW FORTUNER 2020",2019-12-15,685093,10893,0,276,Dec
421,"2020 FORD EXPLORER INDIA REVIEW - LAUNCH, PRICE, FEATURES | FORD 7 seater SUV 2020",2019-12-14,103423,1066,0,60,Dec
422,"2020 MAHINDRA SCORPIO LAUNCH, FEATURES, PRICE AND ALL DETAILS | SCORPIO 2020",2019-12-12,131737,2247,0,154,Dec
423,"7 NEW HYUNDAI CARS LAUNCHING IN INDIA IN 2020 | 2020 I20, VERNA, CRETA",2019-12-11,219484,2023,0,84,Dec
424,2020 TOYOTA HIGHLANDER IS THE BEST 7 SEATER SUV FOR INDIA | TOYOTA HIGHLANDER INDIA,2019-12-10,45403,656,0,44,Dec
425,10 NEW SUV CARS UNDER RS 20 LAKHS LAUNCHING IN INDIA IN 2020 | NEW CARS LAUNCHING IN 2020,2019-12-07,58523,551,0,38,Dec
426,KIA TELLURIDE INDIA LAUNCH AND PRICE DETAILS | BIGGEST AND BEST KIA SUV,2019-12-02,53702,679,0,52,Dec
427,2020 VOLKSWAGEN T-ROC WILL BE 2020 CRETA RIVAL WITH BEST FEATURES,2019-11-30,22802,282,0,10,Nov
428,8 NEW INDIAN SUVS LAUNCHING IN 2020 IN INDIA | NEW SUVS COMING IN 2020,2019-11-29,70048,517,0,19,Nov
429,JEEP GRAND COMMANDER IS THE 7 SEATER SUV FROM JEEP | JEEP COMMANDER INDIA,2019-11-22,75629,852,0,25,Nov
430,MAHINDRA XUV400 WILL BE A KIA SELTOS RIVAL FROM MAHINDRA | MAHINDRA MID SIZE SUV,2019-11-20,51288,738,0,46,Nov
431,6 NEW 7 SEATER CARS LAUNCHING IN INDIA IN 2020 | NEW 7 SEATERS CARS COMING TO INDIA,2019-11-19,419162,2989,0,149,Nov
432,JEEP RENEGADE COMPACT SUV WILL COMPETE WITH THE HYUNDAI VENUE | JEEP RENEGADE INDIA LAUNCH,2019-11-18,27064,381,0,43,Nov
433,MG MAXUS D90 7 SEATER SUV IS THE NEW FORTUNER RIVAL| Mg D90 SUV,2019-11-17,47319,306,0,23,Nov
434,4 NEW KIA CARS LAUNCHING IN INDIA IN 2020 | new Kia Cars coming in India,2019-11-16,62177,477,0,18,Nov
435,5 BEST VALUE FOR MONEY SUV CARS OF INDIA | BEST SUVS IN INDIA,2019-11-14,820810,7084,0,547,Nov
436,2020 MAHINDRA THAR WILL BE THE BEST 4X4 SUV OF INDIA | 2020 THAR,2019-11-13,55581,422,0,32,Nov
437,"CADILLAC ESCALADE INDIA REVIEW, PRICE AND ALL FEATURES | THE BIG SUV",2019-11-11,77588,1915,0,97,Nov
438,MARUTI VITARA WILL BE A NEW KIA SELTOS RIVAL | SUZUKI VITARA INDIA LAUNCH,2019-11-10,29281,371,0,18,Nov
439,"5 NEW TATA CARS LAUNCHING IN INDIA IN 2020 | ALTROZ, HORNBILL, 2020 NEXON",2019-11-08,94423,828,0,53,Nov
440,SKODA KAMIQ WILL BE THE NEW KIA SELTOS RIVAL FROM SKODA | SKODA KAMIQ INDIA,2019-11-07,33387,431,0,50,Nov
441,7 NEW SUV CARS LAUNCHING IN INDIA IN 2020 | NEW CARS LAUNCHING IN 2020,2019-11-06,355363,2270,0,95,Nov
442,2020 TOYOTA RAIZE OFFICIAL DETAILS | TOYOTA RAIZE COMPACT SUV,2019-11-05,122206,926,0,49,Nov
443,"5 NEW HATCHBACK CARS LAUNCHING IN 2020 | ALTROZ, NEW I20, XL5 ETC",2019-11-03,78091,424,0,42,Nov
444,TOYOTA RAIZE IS THE NEW HYUNDAI VENUE RIVAL FROM TOYOTA | TOYOTA COMPACT SUV,2019-11-02,40007,198,0,17,Nov
445,2020 KIA MOHAVE IS THE BEST AND THE BIGGEST KIA SUV | KIA MOHAVE DETAILS,2019-11-01,52668,670,0,29,Nov
446,TOYOTA RUSH IS THE BEST TOYOTA FOR INDIA | TOYOTA RUSH INDIA,2019-10-31,155262,1969,0,153,Oct
447,HAVAL H6 IS THE NEW MG HECTOR RIVAL LAUNCHING IN INDIA | HAVAL H6 INDIA,2019-10-30,37332,391,0,54,Oct
448,TOYOTA RAV4 MID SIZE SUV IS THE BEST MG HECTOR RIVAL | TOYOTA 5 SEATER SUV,2019-10-29,432293,3548,0,72,Oct
449,"KIA RIO COMPACT HATCHBACK INDIA LAUNCH, PRICE AND ALL DETAILS",2019-10-28,31349,317,0,20,Oct
450,"2020 HYUNDAI TUCSON LAUNCH, PRICE AND ALL FEATURES | 2020 Tucson",2019-10-26,52892,419,0,28,Oct
451,TOYOTA ROCKY - VENUE AND BREZZA RIVAL INDIA LAUNCH AND ALL DETAILS | TOYOTA COMPACT SUV,2019-10-25,57444,394,0,35,Oct
452,2020 HYUNDAI VERNA ALL FEATURES AND LAUNCH DETAILS | 2020 verna,2019-10-24,93050,628,0,66,Oct
453,4 NEW MARUTI SUZUKI CARS LAUNCHING IN 2020 | 2020 maruti cars,2019-10-23,121511,721,0,42,Oct
454,2020 HYUNDAI CRETA VS KIA SELTOS - FULL COMPARISON,2019-10-22,80065,667,0,132,Oct
455,KIA STONIC - KIA'S VENUE AND XUV300 RIVAL INDIA LAUNCH AND ALL DETAILS | KIA QYI,2019-10-21,47618,442,0,46,Oct
456,4 NEW MG CARS LAUNCHING IN INDIA IN 2020,2019-10-20,124023,971,0,50,Oct
457,5 NEW MAHINDRA SUV CARS LAUNCHING IN 2020,2019-10-18,337563,3212,0,142,Oct
458,7 NEW CARS LAUNCHING IN INDIA IN 2020 | new cars launching in 2020,2019-10-17,89739,595,0,32,Oct
459,"CITROEN DS7 CROSSBACK INDIA REVIEW, LAUNCH, FEATURES AND ALL DETAILS",2019-10-16,37166,586,0,42,Oct
460,"KIA SORENTO INDIA LAUNCH, PRICE AND ALL SPECS | KIA 7 SEATER SUV INDIA LAUNCH",2019-10-13,42982,369,0,28,Oct
461,5 NEW HYUNDAI CARS LAUNCHING IN INDIA IN 2020,2019-10-12,143790,1117,0,104,Oct
462,"NEW 2020 HYUNDAI I20 LAUNCH DATE, CHANGES AND ALL NEW FEATURES | 2020 i20",2019-10-11,141507,970,0,35,Oct
463,2020 MAHINDRA THAR LAUNCH IN INDIA AND ALL FEATURES | 2020 Thar,2019-10-10,47987,306,0,23,Oct
464,"NEW 2020 HYUNDAI CRETA FULL INTERIOR AND EXTERIOR LOOKS , LAUNCH IN INDIA, PRICE AND ALL FEATURES",2019-10-09,22036,247,0,24,Oct
465,"2020 NEW MARUTI VITARA BREZZA PETROL LAUNCH, PRICE AND ALL CHANGES | Brezza Petrol details",2019-10-07,149803,1190,0,51,Oct
466,"MAHINDRA XUV400 - 7 SEATER XUV300 PRICE, LAUNCH AND ALL DETAILS",2019-10-05,39967,498,0,24,Oct
467,2020 HONDA CITY LAUNCH AND ALL DETAILS | HONDA CITY 2020,2019-10-03,157079,1229,0,79,Oct
468,"4 NEW MAHINDRA SUV CARS LAUNCHING IN 2020 | 2020 Scorpio , XUV500 , Bolero",2019-10-01,53437,703,0,74,Oct
469,"7 OR 6 SEATER MG HECTOR LAUNCHING IN INDIA - LAUNCH DATE , CHANGES, AND ALL DETAILS",2019-09-27,27550,274,0,17,Sep
470,MAHINDRA SCORPIO VS HYUNDAI CRETA - BEST SUV CARS OF INDIA,2019-09-25,32708,404,0,111,Sep
471,2020 MAHINDRA BOLERO CHANGES AND ALL DETAILS | Bolero 2020,2019-09-24,124499,1304,0,43,Sep
472,MAHINDRA XUV400 - 7 SEATER XUV300 INDIA LAUNCH AND ALL DETAILS,2019-09-23,793516,7449,0,146,Sep
473,MAHINDRA THAR VS SUZUKI JIMNY - BUDGET OFFROADERS,2019-09-18,29908,351,0,39,Sep
474,2020 NEW MAHINDRA THAR LAUNCH AND ALL CHANGES | 2020 THAR,2019-09-17,99929,751,0,28,Sep
475,VOLKSWAGEN T-CROSS NEW SELTOS AND CRETA RIVAL INDIA LAUNCH AND ALL DETAILS | T-cross India Launch,2019-09-16,42039,423,0,32,Sep
476,HYUNDAI PALISADE INDIA LAUNCH DETAILS | HYUNDAI PALISADE INDIA,2019-09-15,52485,1007,0,71,Sep
477,"2020 HYUNDAI SANTA FE INDIA - LAUNCH, PRICE AND ALL FEATURES | 2020 HYUNDAI SANTAFE INDIA REVIEW",2019-09-14,88404,859,0,27,Sep
478,TATA BLACKBIRD - SELTOS AND CRETA RIVAL INDIA LAUNCH AND ALL FEATURES,2019-09-12,49339,455,0,29,Sep
479,"KIA CARNIVAL INDIA LAUNCH PRICE , FEATURES AND ALL DETAILS | Kia Carnival India",2019-09-11,28554,186,0,5,Sep
480,3 REASONS TO BUY KIA SELTOS GTX+ AUTO VARIANT | Kia Seltos GTX Plus Automatic,2019-09-09,61125,421,0,29,Sep
481,2020 MAHINDRA SCORPIO DETAILS AND WHY ITS INDIA'S MOST ICONIC CAR | 2020 Mahindra Scorpio,2019-09-08,143256,1659,0,82,Sep
482,"2020 MAHINDRA THAR LAUNCH, CHANGES AND PRICE | 2020 Mahindra Thar",2019-09-07,1448438,10092,0,321,Sep
483,"2020 HYUNDAI CRETA LAUNCH IN INDIA, PRICE AND FIRST LOOK | 2020 Hyundai Creta",2019-09-06,165938,1149,0,53,Sep
484,"2020 HYUNDAI VERNA INDIA LAUNCH - NEW LOOKS , PRICE AND FEATURES | 2020 Hyundai Verna",2019-09-05,146030,1091,0,73,Sep
485,"HYUNDAI I30 INDIA LAUNCH - PRICE IN INDIA , FEATURES AND ALL DETAILS | I30 INDIA",2019-09-04,232066,1905,0,75,Sep
486,"2020 MAHINDRA XUV500 LAUNCH DATE, LOOKS, PRICING AND OTHER DETAILS | SSANGYONG KORANDO INDIA LAUNCH",2019-09-02,221276,1716,0,57,Sep
487,"TOYOTA ERTIGA INDIA LAUNCH -TOYOTA AVANZA VELOZ PRICE IN INDIA, FEATURES AND ALL DETAILS",2019-09-01,51194,545,0,16,Sep
488,2020 NEW MAHINDRA SCORPIO LAUNCH DATE AND ALL DETAILS | Scorpio 2020,2019-08-31,1062346,7042,0,189,Aug
489,KIA SELTOS HTE Base Variant full Exterior and Interior Walkaround | SELTOS BASE VARIANT,2019-08-25,46900,282,0,20,Aug
490,KIA SELTOS VS MG HECTOR - OFFICIAL COMPARISON | SELTOS VS HECTOR FULL COMPARISON,2019-08-23,19984,113,0,16,Aug
491,KIA SELTOS OFFICIAL LAUNCH PRICE IN INDIA | KIA SELTOS VARIANT PRICING,2019-08-22,30458,279,0,38,Aug
492,"TOYOTA C-HR 2019 INDIA - LAUNCH DATE, PRICING, HYBRID AND ALL DETAILS",2019-08-17,126994,1498,0,38,Aug
